<p class=''  > Storage </p>
<div id=1 class='com.android.settings:id/entity_header_content'  clickable> 
    <p class='com.android.settings:id/entity_header_title'  > Google Play services </p>

    <p class='com.android.settings:id/entity_header_summary'  > 20.18.17 (040700-311416286) </p>
 </div>
<button id=2 class='com.android.settings:id/button1'  > CLEAR STORAGE </button>
<button id=3 class='com.android.settings:id/button2'  > CLEAR CACHE </button>
<p class='android:id/title'  > SPACE USED </p>
<p class='android:id/title'  > App size </p>
<p class='android:id/summary'  > 20.48 kB </p>
<p class='android:id/title'  > User data </p>
<p class='android:id/summary'  > 21.15 MB </p>
<p class='android:id/title'  > Cache </p>
<p class='android:id/summary'  > 360 kB </p>
<p class='android:id/title'  > Total </p>
<p class='android:id/summary'  > 21.53 MB </p>
